asistencias,citaciones,faltas_con_aviso,faltas_sin_aviso,fecha,id_senador,licencia,pasaje_presidencia
1,1,0,0,2016-10-25 00:00:00,4500,0,0
1,1,0,0,2016-10-27 00:00:00,4500,0,0
0,1,0,0,2016-10-31 00:00:00,4500,1,0
0,1,0,0,2016-11-01 00:00:00,4500,1,0
0,1,0,0,2016-11-08 00:00:00,4500,1,0
0,1,1,0,2016-11-09 00:00:00,4500,0,0
1,1,0,0,2016-11-15 00:00:00,4500,0,0
0,1,0,0,2016-11-22 00:00:00,4500,1,0
0,1,0,0,2016-11-23 00:00:00,4500,1,0
1,1,0,0,2016-11-30 00:00:00,4500,0,0
1,1,0,0,2016-12-07 00:00:00,4500,0,0
1,1,0,0,2016-12-13 00:00:00,4500,0,0
1,1,0,0,2016-12-14 00:00:00,4500,0,0
1,1,0,0,2016-12-21 00:00:00,4500,0,0
0,1,0,0,2016-12-28 00:00:00,4500,1,0
1,1,0,0,2016-12-29 00:00:00,4500,0,0
1,1,0,0,2017-02-02 00:00:00,4500,0,0
1,1,0,0,2017-02-08 00:00:00,4500,0,0
1,1,0,0,2017-03-07 00:00:00,4500,0,0
1,1,0,0,2017-03-08 00:00:00,4500,0,0
1,1,0,0,2017-03-14 00:00:00,4500,0,0
1,1,0,0,2017-03-15 00:00:00,4500,0,0
1,1,0,0,2017-03-21 00:00:00,4500,0,0
0,1,0,0,2017-04-04 00:00:00,4500,1,0
0,1,0,0,2017-04-05 00:00:00,4500,1,0
1,1,0,0,2017-04-18 00:00:00,4500,0,0
1,1,0,0,2017-04-26 00:00:00,4500,0,0
1,1,0,0,2017-05-02 00:00:00,4500,0,0
1,1,0,0,2017-05-03 00:00:00,4500,0,0
1,1,0,0,2017-05-09 00:00:00,4500,0,0
0,1,0,0,2017-05-10 00:00:00,4500,1,0
1,1,0,0,2017-05-16 00:00:00,4500,0,0
1,1,0,0,2017-05-17 00:00:00,4500,0,0
1,1,0,0,2017-06-06 00:00:00,4500,0,0
1,1,0,0,2017-06-07 00:00:00,4500,0,0
1,1,0,0,2017-06-14 00:00:00,4500,0,0
1,1,0,0,2017-06-21 00:00:00,4500,0,0
1,1,0,0,2017-06-29 00:00:00,4500,0,0
1,1,0,0,2017-07-04 00:00:00,4500,0,0
0,1,0,0,2017-07-05 00:00:00,4500,1,0
0,1,0,0,2017-07-11 00:00:00,4500,1,0
0,1,0,0,2017-07-12 00:00:00,4500,1,0
1,1,0,0,2017-07-26 00:00:00,4500,0,0
1,1,0,0,2017-08-02 00:00:00,4500,0,0
1,1,0,0,2017-08-08 00:00:00,4500,0,0
1,1,0,0,2017-08-09 00:00:00,4500,0,0
1,1,0,0,2017-08-23 00:00:00,4500,0,0
1,1,0,0,2017-09-13 00:00:00,4500,0,0
1,1,0,0,2017-09-18 00:00:00,4500,0,0
1,1,0,0,2017-10-03 00:00:00,4500,0,0
1,1,0,0,2017-10-10 00:00:00,4500,0,0
1,1,0,0,2017-10-11 00:00:00,4500,0,0
1,1,0,0,2017-10-17 00:00:00,4500,0,0
1,1,0,0,2017-10-18 00:00:00,4500,0,0
0,1,0,0,2017-11-01 00:00:00,4500,1,0
0,1,0,0,2017-11-07 00:00:00,4500,1,0
1,1,0,0,2017-11-08 00:00:00,4500,0,0
1,1,0,0,2017-11-14 00:00:00,4500,0,0
1,1,0,0,2017-11-15 00:00:00,4500,0,0
1,1,0,0,2017-11-22 00:00:00,4500,0,0
1,1,0,0,2017-11-28 00:00:00,4500,0,0
1,1,0,0,2017-11-29 00:00:00,4500,0,0
1,1,0,0,2017-12-05 00:00:00,4500,0,0
1,1,0,0,2017-12-06 00:00:00,4500,0,0
0,1,0,0,2017-12-12 00:00:00,4500,1,0
0,1,1,0,2017-12-13 00:00:00,4500,0,0
0,1,1,0,2017-12-19 00:00:00,4500,0,0
1,1,0,0,2017-12-20 00:00:00,4500,0,0
1,1,0,0,2017-12-21 00:00:00,4500,0,0
0,1,1,0,2017-12-27 00:00:00,4500,0,0
1,1,0,0,2018-02-06 00:00:00,4500,0,0
1,1,0,0,2018-02-07 00:00:00,4500,0,0
1,1,0,0,2018-02-21 00:00:00,4500,0,0
1,1,0,0,2018-02-27 00:00:00,4500,0,0
1,1,0,0,2018-03-06 00:00:00,4500,0,0
1,1,0,0,2018-03-13 00:00:00,4500,0,0
1,1,0,0,2018-03-14 00:00:00,4500,0,0
1,1,0,0,2018-04-03 00:00:00,4500,0,0
1,1,0,0,2018-04-10 00:00:00,4500,0,0
1,1,0,0,2018-04-17 00:00:00,4500,0,0
1,1,0,0,2018-04-18 00:00:00,4500,0,0
1,1,0,0,2018-04-24 00:00:00,4500,0,0
1,1,0,0,2018-05-02 00:00:00,4500,0,0
1,1,0,0,2018-05-08 00:00:00,4500,0,0
1,1,0,0,2018-05-09 00:00:00,4500,0,0
1,1,0,0,2018-05-15 00:00:00,4500,0,0
1,1,0,0,2018-05-16 00:00:00,4500,0,0
0,1,0,0,2018-06-05 00:00:00,4500,1,0
0,1,0,0,2018-06-06 00:00:00,4500,1,0
1,1,0,0,2018-06-12 00:00:00,4500,0,0
1,1,0,0,2018-06-21 00:00:00,4500,0,0
1,1,0,0,2018-07-03 00:00:00,4500,0,0
1,1,0,0,2018-07-04 00:00:00,4500,0,0
1,1,0,0,2018-07-10 00:00:00,4500,0,0
1,1,0,0,2018-07-11 00:00:00,4500,0,0
1,1,0,0,2018-07-17 00:00:00,4500,0,0
1,1,0,0,2018-07-31 00:00:00,4500,0,0
1,1,0,0,2018-08-01 00:00:00,4500,0,0
1,1,0,0,2018-08-07 00:00:00,4500,0,0
0,1,0,0,2018-08-08 00:00:00,4500,1,0
0,1,0,0,2018-08-14 00:00:00,4500,1,0
0,1,0,0,2018-08-15 00:00:00,4500,1,0
1,1,0,0,2018-08-21 00:00:00,4500,0,0
1,1,0,0,2018-08-27 00:00:00,4500,0,0
1,1,0,0,2018-09-24 00:00:00,4500,0,0
1,1,0,0,2018-09-25 00:00:00,4500,0,0
1,1,0,0,2018-10-02 00:00:00,4500,0,0
1,1,0,0,2018-10-09 00:00:00,4500,0,0
1,1,0,0,2018-10-16 00:00:00,4500,0,0
1,1,0,0,2018-10-17 00:00:00,4500,0,0
1,1,0,0,2018-10-23 00:00:00,4500,0,0
1,1,0,0,2018-10-24 00:00:00,4500,0,0
1,1,0,0,2018-10-25 00:00:00,4500,0,0
0,1,0,0,2018-11-06 00:00:00,4500,1,0
0,1,0,0,2018-11-07 00:00:00,4500,1,0
0,1,0,0,2018-11-13 00:00:00,4500,1,0
0,1,0,0,2018-11-14 00:00:00,4500,1,0
0,1,0,0,2018-11-15 00:00:00,4500,1,0
0,1,0,0,2018-11-22 00:00:00,4500,1,0
1,1,0,0,2018-12-04 00:00:00,4500,0,0
1,1,0,0,2018-12-05 00:00:00,4500,0,0
1,1,0,0,2018-12-11 00:00:00,4500,0,0
1,1,0,0,2018-12-12 00:00:00,4500,0,0
1,1,0,0,2018-12-13 00:00:00,4500,0,0
0,1,0,0,2018-12-19 00:00:00,4500,1,0
0,1,0,0,2019-02-26 00:00:00,4500,1,0
1,1,0,0,2019-03-12 00:00:00,4500,0,0
1,1,0,0,2019-04-02 00:00:00,4500,0,0
1,1,0,0,2019-04-03 00:00:00,4500,0,0
1,1,0,0,2019-04-09 00:00:00,4500,0,0
0,1,0,0,2019-04-10 00:00:00,4500,1,0
1,1,0,0,2015-10-14 00:00:00,6661,0,0
1,1,0,0,2015-12-09 00:00:00,6661,0,0
1,1,0,0,2015-12-22 00:00:00,6661,0,0
1,1,0,0,2016-03-15 00:00:00,6661,0,0
1,1,0,0,2016-03-16 00:00:00,6661,0,0
1,1,0,0,2016-04-12 00:00:00,6661,0,0
1,1,0,0,2016-04-13 00:00:00,6661,0,0
1,1,0,0,2016-05-10 00:00:00,6661,0,0
1,1,0,0,2016-05-18 00:00:00,6661,0,0
1,1,0,0,2016-06-15 00:00:00,6661,0,0
1,1,0,0,2016-06-22 00:00:00,6661,0,0
1,1,0,0,2016-07-06 00:00:00,6661,0,0
1,1,0,0,2016-07-13 00:00:00,6661,0,0
1,1,0,0,2016-09-20 00:00:00,6661,0,0
1,1,0,0,2016-09-21 00:00:00,6661,0,0
1,1,0,0,2016-11-08 00:00:00,6661,0,0
1,1,0,0,2016-11-09 00:00:00,6661,0,0
1,1,0,0,2016-12-14 00:00:00,6661,0,0
1,1,0,0,2016-12-21 00:00:00,6661,0,0
1,1,0,0,2017-03-14 00:00:00,6661,0,0
1,1,0,0,2017-05-09 00:00:00,6661,0,0
1,1,0,0,2017-05-10 00:00:00,6661,0,0
1,1,0,0,2017-06-14 00:00:00,6661,0,0
1,1,0,0,2017-06-21 00:00:00,6661,0,0
1,1,0,0,2017-08-02 00:00:00,6661,0,0
1,1,0,0,2017-08-08 00:00:00,6661,0,0
1,1,0,0,2017-08-09 00:00:00,6661,0,0
1,1,0,0,2017-08-23 00:00:00,6661,0,0
1,1,0,0,2017-09-13 00:00:00,6661,0,0
1,1,0,0,2017-09-18 00:00:00,6661,0,0
1,1,0,0,2016-11-30 00:00:00,2887,0,0
1,1,0,0,2017-09-18 00:00:00,6839,0,0
0,1,0,1,2018-09-24 00:00:00,6839,0,0
1,1,0,0,2018-09-25 00:00:00,6839,0,0
1,1,0,0,2015-03-10 00:00:00,10008,0,0
1,1,0,0,2015-03-17 00:00:00,10008,0,0
1,1,0,0,2015-05-19 00:00:00,10008,0,0
1,1,0,0,2015-06-02 00:00:00,10008,0,0
1,1,0,0,2015-07-01 00:00:00,10008,0,0
1,1,0,0,2015-07-22 00:00:00,10008,0,0
1,1,0,0,2016-02-17 00:00:00,10008,0,0
1,1,0,0,2016-03-16 00:00:00,10008,0,0
1,1,0,0,2016-06-15 00:00:00,10008,0,0
1,1,0,0,2016-07-06 00:00:00,10008,0,0
1,1,0,0,2016-10-11 00:00:00,10008,0,0
1,1,0,0,2016-10-12 00:00:00,10008,0,0
1,1,0,0,2016-10-18 00:00:00,10008,0,0
1,1,0,0,2016-11-08 00:00:00,10008,0,0
1,1,0,0,2016-11-09 00:00:00,10008,0,0
1,1,0,0,2016-11-15 00:00:00,10008,0,0
1,1,0,0,2017-06-14 00:00:00,10008,0,0
1,1,0,0,2017-06-29 00:00:00,10008,0,0
1,1,0,0,2017-07-11 00:00:00,10008,0,0
1,1,0,0,2017-07-12 00:00:00,10008,0,0
1,1,0,0,2017-08-09 00:00:00,10008,0,0
1,1,0,0,2017-09-18 00:00:00,10008,0,0
1,1,0,0,2017-11-15 00:00:00,10008,0,0
1,1,0,0,2017-11-22 00:00:00,10008,0,0
1,1,0,0,2017-12-20 00:00:00,10008,0,0
1,1,0,0,2018-02-27 00:00:00,10008,0,0
1,1,0,0,2018-04-10 00:00:00,10008,0,0
1,1,0,0,2018-04-18 00:00:00,10008,0,0
1,1,0,0,2018-06-21 00:00:00,10008,0,0
1,1,0,0,2018-08-07 00:00:00,10008,0,0
1,1,0,0,2018-08-08 00:00:00,10008,0,0
1,1,0,0,2018-08-21 00:00:00,10008,0,0
1,1,0,0,2018-10-02 00:00:00,10008,0,0
1,1,0,0,2018-12-12 00:00:00,10008,0,0
1,1,0,0,2019-04-09 00:00:00,10008,0,0
1,1,0,0,2019-04-10 00:00:00,10008,0,0
1,1,0,0,2015-06-17 00:00:00,9715,0,0
1,1,0,0,2015-02-15 00:00:00,7889,0,0
0,1,0,0,2015-03-03 00:00:00,7889,1,0
0,1,0,0,2015-03-10 00:00:00,7889,1,0
0,1,0,0,2015-03-17 00:00:00,7889,1,0
0,1,0,0,2015-03-18 00:00:00,7889,1,0
0,1,0,0,2015-04-07 00:00:00,7889,1,0
0,1,0,0,2015-04-14 00:00:00,7889,1,0
0,1,0,0,2015-04-15 00:00:00,7889,1,0
0,1,0,0,2015-05-05 00:00:00,7889,1,0
0,1,0,0,2015-05-12 00:00:00,7889,1,0
1,1,0,0,2015-05-13 00:00:00,7889,0,0
0,1,0,0,2015-05-19 00:00:00,7889,1,0
1,1,0,0,2015-06-02 00:00:00,7889,0,0
0,1,0,0,2015-06-03 00:00:00,7889,1,0
0,1,0,0,2015-06-09 00:00:00,7889,1,0
0,1,0,0,2015-06-10 00:00:00,7889,1,0
0,1,0,0,2015-06-16 00:00:00,7889,1,0
0,1,0,0,2015-06-17 00:00:00,7889,1,0
0,1,0,0,2015-07-01 00:00:00,7889,1,0
1,1,0,0,2015-07-07 00:00:00,7889,0,0
1,1,0,0,2015-04-07 00:00:00,9982,0,0
1,1,0,0,2015-05-13 00:00:00,9982,0,0
1,1,0,0,2015-08-18 00:00:00,9982,0,0
1,1,0,0,2015-09-15 00:00:00,9982,0,0
1,1,0,0,2015-09-16 00:00:00,9982,0,0
1,1,0,0,2015-11-10 00:00:00,9982,0,0
1,1,0,0,2015-12-22 00:00:00,9982,0,0
1,1,0,0,2016-06-29 00:00:00,9982,0,0
1,1,0,0,2016-07-06 00:00:00,9982,0,0
1,1,0,0,2016-07-13 00:00:00,9982,0,0
1,1,0,0,2016-08-03 00:00:00,9982,0,0
1,1,0,0,2016-09-13 00:00:00,9982,0,0
1,1,0,0,2016-09-14 00:00:00,9982,0,0
1,1,0,0,2016-10-31 00:00:00,9982,0,0
1,1,0,0,2016-11-23 00:00:00,9982,0,0
1,1,0,0,2016-12-28 00:00:00,9982,0,0
1,1,0,0,2017-04-18 00:00:00,9982,0,0
1,1,0,0,2017-06-29 00:00:00,9982,0,0
1,1,0,0,2017-07-11 00:00:00,9982,0,0
1,1,0,0,2017-07-12 00:00:00,9982,0,0
1,1,0,0,2017-12-13 00:00:00,9982,0,0
1,1,0,0,2017-12-20 00:00:00,9982,0,0
0,1,1,0,2017-12-21 00:00:00,9982,0,0
1,1,0,0,2018-02-27 00:00:00,9982,0,0
1,1,0,0,2018-03-06 00:00:00,9982,0,0
1,1,0,0,2018-04-03 00:00:00,9982,0,0
1,1,0,0,2018-04-17 00:00:00,9982,0,0
1,1,0,0,2018-04-18 00:00:00,9982,0,0
1,1,0,0,2018-08-08 00:00:00,9982,0,0
1,1,0,0,2018-08-14 00:00:00,9982,0,0
1,1,0,0,2018-08-15 00:00:00,9982,0,0
0,1,1,0,2018-08-21 00:00:00,9982,0,0
1,1,0,0,2018-10-17 00:00:00,9982,0,0
1,1,0,0,2018-10-24 00:00:00,9982,0,0
1,1,0,0,2018-10-25 00:00:00,9982,0,0
1,1,0,0,2018-11-07 00:00:00,9982,0,0
1,1,0,0,2018-11-13 00:00:00,9982,0,0
1,1,0,0,2018-11-14 00:00:00,9982,0,0
1,1,0,0,2018-11-15 00:00:00,9982,0,0
1,1,0,0,2018-11-22 00:00:00,9982,0,0
0,1,1,0,2018-12-05 00:00:00,9982,0,0
1,1,0,0,2018-12-12 00:00:00,9982,0,0
1,1,0,0,2018-12-19 00:00:00,9982,0,0
1,1,0,0,2019-02-26 00:00:00,9982,0,0
1,1,0,0,2019-03-12 00:00:00,9982,0,0
1,1,0,0,2019-04-09 00:00:00,9982,0,0
1,1,0,0,2019-04-10 00:00:00,9982,0,0
1,1,0,0,2015-03-17 00:00:00,8463,0,0
1,1,0,0,2015-03-18 00:00:00,8463,0,0
1,1,0,0,2015-04-07 00:00:00,8463,0,0
1,1,0,0,2015-05-05 00:00:00,8463,0,0
1,1,0,0,2015-05-12 00:00:00,8463,0,0
1,1,0,0,2015-05-13 00:00:00,8463,0,0
1,1,0,0,2015-05-19 00:00:00,8463,0,0
1,1,0,0,2015-08-18 00:00:00,8463,0,0
1,1,0,0,2015-09-08 00:00:00,8463,0,0
1,1,0,0,2015-09-16 00:00:00,8463,0,0
1,1,0,0,2015-10-06 00:00:00,8463,0,0
1,1,0,0,2015-10-07 00:00:00,8463,0,0
1,1,0,0,2015-10-20 00:00:00,8463,0,0
1,1,0,0,2015-11-10 00:00:00,8463,0,0
1,1,0,0,2015-11-17 00:00:00,8463,0,0
1,1,0,0,2015-12-22 00:00:00,8463,0,0
1,1,0,0,2016-03-15 00:00:00,8463,0,0
1,1,0,0,2016-03-16 00:00:00,8463,0,0
1,1,0,0,2016-04-05 00:00:00,8463,0,0
1,1,0,0,2016-04-06 00:00:00,8463,0,0
1,1,0,0,2016-04-12 00:00:00,8463,0,0
1,1,0,0,2016-04-13 00:00:00,8463,0,0
1,1,0,0,2016-06-29 00:00:00,8463,0,0
1,1,0,0,2016-07-06 00:00:00,8463,0,0
1,1,0,0,2016-09-20 00:00:00,8463,0,0
1,1,0,0,2016-09-21 00:00:00,8463,0,0
1,1,0,0,2016-10-27 00:00:00,8463,0,0
1,1,0,0,2017-12-13 00:00:00,11526,0,0
1,1,0,0,2015-02-15 00:00:00,327,0,0
1,1,0,0,2015-03-03 00:00:00,327,0,0
1,1,0,0,2015-03-10 00:00:00,327,0,0
1,1,0,0,2015-03-17 00:00:00,327,0,0
1,1,0,0,2015-03-18 00:00:00,327,0,0
1,1,0,0,2015-04-07 00:00:00,327,0,0
1,1,0,0,2015-04-14 00:00:00,327,0,0
1,1,0,0,2015-04-15 00:00:00,327,0,0
1,1,0,0,2015-05-05 00:00:00,327,0,0
1,1,0,0,2015-05-12 00:00:00,327,0,0
1,1,0,0,2015-05-13 00:00:00,327,0,0
1,1,0,0,2015-05-19 00:00:00,327,0,0
1,1,0,0,2015-06-02 00:00:00,327,0,0
1,1,0,0,2015-06-03 00:00:00,327,0,0
1,1,0,0,2015-06-09 00:00:00,327,0,0
1,1,0,0,2015-06-10 00:00:00,327,0,0
1,1,0,0,2015-06-16 00:00:00,327,0,0
1,1,0,0,2015-06-17 00:00:00,327,0,0
1,1,0,0,2015-07-01 00:00:00,327,0,0
1,1,0,0,2015-07-07 00:00:00,327,0,0
1,1,0,0,2015-07-08 00:00:00,327,0,0
1,1,0,0,2015-07-14 00:00:00,327,0,0
1,1,0,0,2015-07-15 00:00:00,327,0,0
1,1,0,0,2015-07-22 00:00:00,327,0,0
1,1,0,0,2015-08-04 00:00:00,327,0,0
1,1,0,0,2015-08-05 00:00:00,327,0,0
1,1,0,0,2015-08-11 00:00:00,327,0,0
1,1,0,0,2015-08-12 00:00:00,327,0,0
1,1,0,0,2015-08-18 00:00:00,327,0,0
1,1,0,0,2015-09-01 00:00:00,327,0,0
0,1,0,0,2015-09-02 00:00:00,327,1,0
1,1,0,0,2015-09-08 00:00:00,327,0,0
1,1,0,0,2015-09-09 00:00:00,327,0,0
0,1,0,0,2015-09-15 00:00:00,327,1,0
1,1,0,0,2015-09-16 00:00:00,327,0,0
1,1,0,0,2015-09-29 00:00:00,327,0,0
1,1,0,0,2015-10-06 00:00:00,327,0,0
1,1,0,0,2015-10-07 00:00:00,327,0,0
1,1,0,0,2015-10-13 00:00:00,327,0,0
1,1,0,0,2015-10-14 00:00:00,327,0,0
1,1,0,0,2015-10-20 00:00:00,327,0,0
1,1,0,0,2015-11-10 00:00:00,327,0,0
1,1,0,0,2015-11-17 00:00:00,327,0,0
1,1,0,0,2015-11-30 00:00:00,327,0,0
0,1,0,0,2015-12-01 00:00:00,327,1,0
1,1,0,0,2015-12-02 00:00:00,327,0,0
1,1,0,0,2015-12-08 00:00:00,327,0,0
1,1,0,0,2015-12-09 00:00:00,327,0,0
1,1,0,0,2015-12-22 00:00:00,327,0,0
1,1,0,0,2015-12-28 00:00:00,327,0,0
1,1,0,0,2016-02-03 00:00:00,327,0,0
1,1,0,0,2016-02-17 00:00:00,327,0,0
0,1,0,0,2016-03-02 00:00:00,327,1,0
1,1,0,0,2016-03-08 00:00:00,327,0,0
1,1,0,0,2016-03-09 00:00:00,327,0,0
1,1,0,0,2016-03-15 00:00:00,327,0,0
1,1,0,0,2016-03-16 00:00:00,327,0,0
1,1,0,0,2016-04-05 00:00:00,327,0,0
0,1,1,0,2016-04-06 00:00:00,327,0,0
1,1,0,0,2016-04-12 00:00:00,327,0,0
1,1,0,0,2016-04-13 00:00:00,327,0,0
1,1,0,0,2016-05-03 00:00:00,327,0,0
1,1,0,0,2016-05-04 00:00:00,327,0,0
1,1,0,0,2016-05-10 00:00:00,327,0,0
1,1,0,0,2016-05-17 00:00:00,327,0,0
1,1,0,0,2016-05-18 00:00:00,327,0,0
1,1,0,0,2016-05-24 00:00:00,327,0,0
1,1,0,0,2016-06-01 00:00:00,327,0,0
1,1,0,0,2016-06-08 00:00:00,327,0,0
1,1,0,0,2016-06-15 00:00:00,327,0,0
1,1,0,0,2016-06-22 00:00:00,327,0,0
1,1,0,0,2016-06-29 00:00:00,327,0,0
1,1,0,0,2016-07-06 00:00:00,327,0,0
0,1,0,0,2016-07-13 00:00:00,327,1,0
1,1,0,0,2016-07-20 00:00:00,327,0,0
1,1,0,0,2016-08-02 00:00:00,327,0,0
1,1,0,0,2016-08-03 00:00:00,327,0,0
1,1,0,0,2016-08-04 00:00:00,327,0,0
1,1,0,0,2016-08-10 00:00:00,327,0,0
1,1,0,0,2016-08-24 00:00:00,327,0,0
1,1,0,0,2016-08-29 00:00:00,327,0,0
1,1,0,0,2016-09-13 00:00:00,327,0,0
1,1,0,0,2016-09-14 00:00:00,327,0,0
1,1,0,0,2016-09-20 00:00:00,327,0,0
1,1,0,0,2016-09-21 00:00:00,327,0,0
1,1,0,0,2016-10-04 00:00:00,327,0,0
1,1,0,0,2016-10-11 00:00:00,327,0,0
1,1,0,0,2016-10-12 00:00:00,327,0,0
1,1,0,0,2016-10-18 00:00:00,327,0,0
1,1,0,0,2016-10-25 00:00:00,327,0,0
1,1,0,0,2016-10-27 00:00:00,327,0,0
1,1,0,0,2016-10-31 00:00:00,327,0,0
1,1,0,0,2016-11-01 00:00:00,327,0,0
1,1,0,0,2016-11-08 00:00:00,327,0,0
1,1,0,0,2016-11-09 00:00:00,327,0,0
1,1,0,0,2016-11-15 00:00:00,327,0,0
1,1,0,0,2016-11-22 00:00:00,327,0,0
1,1,0,0,2016-11-23 00:00:00,327,0,0
1,1,0,0,2016-11-30 00:00:00,327,0,0
1,1,0,0,2016-12-07 00:00:00,327,0,0
1,1,0,0,2016-12-13 00:00:00,327,0,0
1,1,0,0,2016-12-14 00:00:00,327,0,0
1,1,0,0,2016-12-21 00:00:00,327,0,0
1,1,0,0,2016-12-28 00:00:00,327,0,0
1,1,0,0,2016-12-29 00:00:00,327,0,0
1,1,0,0,2017-02-02 00:00:00,327,0,0
1,1,0,0,2017-02-08 00:00:00,327,0,0
1,1,0,0,2017-03-07 00:00:00,327,0,0
1,1,0,0,2017-03-08 00:00:00,327,0,0
1,1,0,0,2017-03-14 00:00:00,327,0,0
1,1,0,0,2017-03-15 00:00:00,327,0,0
1,1,0,0,2017-03-21 00:00:00,327,0,0
0,1,0,0,2017-04-04 00:00:00,327,1,0
0,1,0,0,2017-04-05 00:00:00,327,1,0
1,1,0,0,2017-04-18 00:00:00,327,0,0
1,1,0,0,2017-04-26 00:00:00,327,0,0
1,1,0,0,2017-05-02 00:00:00,327,0,0
1,1,0,0,2017-05-03 00:00:00,327,0,0
1,1,0,0,2017-05-09 00:00:00,327,0,0
1,1,0,0,2017-05-10 00:00:00,327,0,0
1,1,0,0,2017-05-16 00:00:00,327,0,0
1,1,0,0,2017-05-17 00:00:00,327,0,0
1,1,0,0,2017-06-06 00:00:00,327,0,0
1,1,0,0,2017-06-07 00:00:00,327,0,0
1,1,0,0,2017-06-14 00:00:00,327,0,0
1,1,0,0,2017-06-21 00:00:00,327,0,0
0,1,0,0,2017-06-29 00:00:00,327,1,0
1,1,0,0,2017-07-04 00:00:00,327,0,0
1,1,0,0,2017-07-05 00:00:00,327,0,0
1,1,0,0,2017-07-11 00:00:00,327,0,0
1,1,0,0,2017-07-12 00:00:00,327,0,0
1,1,0,0,2017-07-26 00:00:00,327,0,0
1,1,0,0,2017-08-02 00:00:00,327,0,0
1,1,0,0,2017-08-08 00:00:00,327,0,0
1,1,0,0,2017-08-09 00:00:00,327,0,0
0,1,0,0,2017-08-23 00:00:00,327,1,0
1,1,0,0,2017-09-13 00:00:00,327,0,0
1,1,0,0,2017-09-18 00:00:00,327,0,0
1,1,0,0,2017-10-03 00:00:00,327,0,0
1,1,0,0,2017-10-10 00:00:00,327,0,0
1,1,0,0,2017-10-11 00:00:00,327,0,0
1,1,0,0,2017-10-17 00:00:00,327,0,0
1,1,0,0,2017-10-18 00:00:00,327,0,0
1,1,0,0,2017-11-01 00:00:00,327,0,0
1,1,0,0,2017-11-07 00:00:00,327,0,0
1,1,0,0,2017-11-08 00:00:00,327,0,0
1,1,0,0,2017-11-14 00:00:00,327,0,0
1,1,0,0,2017-11-15 00:00:00,327,0,0
1,1,0,0,2017-11-22 00:00:00,327,0,0
1,1,0,0,2017-11-28 00:00:00,327,0,0
0,1,0,0,2017-11-29 00:00:00,327,1,0
0,1,0,0,2017-12-05 00:00:00,327,1,0
0,1,0,0,2017-12-06 00:00:00,327,1,0
1,1,0,0,2017-12-12 00:00:00,327,0,0
1,1,0,0,2017-12-13 00:00:00,327,0,0
1,1,0,0,2017-12-19 00:00:00,327,0,0
1,1,0,0,2017-12-20 00:00:00,327,0,0
1,1,0,0,2017-12-21 00:00:00,327,0,0
1,1,0,0,2017-12-27 00:00:00,327,0,0
1,1,0,0,2018-02-06 00:00:00,327,0,0
1,1,0,0,2018-02-07 00:00:00,327,0,0
1,1,0,0,2018-02-21 00:00:00,327,0,0
1,1,0,0,2018-02-27 00:00:00,327,0,0
1,1,0,0,2018-03-06 00:00:00,327,0,0
1,1,0,0,2018-03-13 00:00:00,327,0,0
1,1,0,0,2018-03-14 00:00:00,327,0,0
1,1,0,0,2018-04-03 00:00:00,327,0,0
1,1,0,0,2018-04-10 00:00:00,327,0,0
1,1,0,0,2018-04-17 00:00:00,327,0,0
1,1,0,0,2018-04-18 00:00:00,327,0,0
1,1,0,0,2018-04-24 00:00:00,327,0,0
1,1,0,0,2018-05-02 00:00:00,327,0,0
1,1,0,0,2018-05-08 00:00:00,327,0,0
1,1,0,0,2018-05-09 00:00:00,327,0,0
1,1,0,0,2018-05-15 00:00:00,327,0,0
1,1,0,0,2018-05-16 00:00:00,327,0,0
1,1,0,0,2018-06-05 00:00:00,327,0,0
1,1,0,0,2018-06-06 00:00:00,327,0,0
1,1,0,0,2018-06-12 00:00:00,327,0,0
1,1,0,0,2018-06-21 00:00:00,327,0,0
1,1,0,0,2018-07-03 00:00:00,327,0,0
1,1,0,0,2018-07-04 00:00:00,327,0,0
1,1,0,0,2018-07-10 00:00:00,327,0,0
1,1,0,0,2018-07-11 00:00:00,327,0,0
1,1,0,0,2018-07-17 00:00:00,327,0,0
1,1,0,0,2018-07-31 00:00:00,327,0,0
1,1,0,0,2018-08-01 00:00:00,327,0,0
1,1,0,0,2018-08-07 00:00:00,327,0,0
1,1,0,0,2018-08-08 00:00:00,327,0,0
1,1,0,0,2018-08-14 00:00:00,327,0,0
1,1,0,0,2018-08-15 00:00:00,327,0,0
1,1,0,0,2018-08-21 00:00:00,327,0,0
1,1,0,0,2018-08-27 00:00:00,327,0,0
1,1,0,0,2018-09-24 00:00:00,327,0,0
1,1,0,0,2018-09-25 00:00:00,327,0,0
1,1,0,0,2018-10-02 00:00:00,327,0,0
0,1,0,0,2018-10-09 00:00:00,327,1,0
1,1,0,0,2018-10-16 00:00:00,327,0,0
0,1,0,0,2018-10-17 00:00:00,327,1,0
1,1,0,0,2018-10-23 00:00:00,327,0,0
1,1,0,0,2018-10-24 00:00:00,327,0,0
1,1,0,0,2018-10-25 00:00:00,327,0,0
1,1,0,0,2018-11-06 00:00:00,327,0,0
1,1,0,0,2018-11-07 00:00:00,327,0,0
1,1,0,0,2018-11-13 00:00:00,327,0,0
1,1,0,0,2018-11-14 00:00:00,327,0,0
1,1,0,0,2018-11-15 00:00:00,327,0,0
1,1,0,0,2018-11-22 00:00:00,327,0,0
